Jun 16 03:07:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:05 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 16 03:07:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 03:07:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 16 03:07:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 03:07:08 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jun 16 03:07:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzr1l8tlq
Jun 16 03:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd5q5ucud
Jun 16 03:07:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2yvbp6ap
Jun 16 03:07:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqvq75w4v
Jun 16 03:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6q0xg3ds
Jun 16 03:07:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqq99ueov
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.119:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.119:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.119:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-9f00d291-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.119:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-9f00d291-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.119:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-9f00d291-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.119:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-9f00d291-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.119:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.119:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 16 03:07:30 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.119:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 16 03:07:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-9f00d291-mysql-k8s-0
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.119:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-9f00d291-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-9f00d291-mysql-k8s-0
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.119:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-9f00d291-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-9f00d291-mysql-k8s-0
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.119:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-9f00d291-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-9f00d291-mysql-k8s-0
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.119:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-9f00d291-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-04f1bc37-83c3-4bdc-8957-6bc88be25c9c
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.119:16443/api/v1/persistentvolumes/pvc-04f1bc37-83c3-4bdc-8957-6bc88be25c9c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-886a3088-b41d-45af-b786-ffa498ff2a6d
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.119:16443/api/v1/persistentvolumes/pvc-886a3088-b41d-45af-b786-ffa498ff2a6d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 16 03:07:30 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-88bf6bdc-cf2a-4dd8-8785-945a34392494
Jun 16 03:07:30 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.119:16443/api/v1/persistentvolumes/pvc-88bf6bdc-cf2a-4dd8-8785-945a34392494?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
