Jun 16 03:17:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpim5_crnk
Jun 16 03:18:09 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jun 16 03:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcdmhx5ng
Jun 16 03:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp700b7xnk
Jun 16 03:18:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqa11hiax
Jun 16 03:18:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:18:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jun 16 03:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing f5f70c58 --file /root/snap/juju/common/tmpm825rsnd
Jun 16 03:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:pe3emdckbhsdq6r6pfg0 s3-integrator
Jun 16 03:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:pe3emdckbhsdq6r6pfg0 endpoint=https://10.1.0.16 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVR0IzV1hpOVRscHRWY0NCS3UzMHUrckVTbWljd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpFMk1CNFhEVEkyCk1EWXhOakF6TURZeE0xb1hEVEk1TURRd05UQXpNRFl4TTFvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqRTJNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUEwR3YxSTdWc0VBN0dMUWZCZktoVFF5b2Q0aVpmSTlUUE9SQWg1R3lueHd4UTFQc0NnMFhuSUMrUlJNTTEKUnNyUGovSUNXMDZtZ2puYkhBYlZkUUMrRG1RWnkwMjIwQkJYVTVUM0ZDV3g0YURZaGcyYzNqZTZwZzhGY0VlRgpIL2pPNmoreklFUnpXaVk5a1QyNmJPVmhjMWxCVkNGTEJQZjE5U1hlM3EwVTFVdFlkNm9kekh1QXZta0w4Y3dOCmI5ZnRvbWdmeTRteXBLLzdrN1A4MmU3YXp0MkZuMnEzYTY2N1pYQUNsckNyL2Ftd0l4RWlLRXlYTnJRWHlGUTAKRGNMTVBZVHk4MGdFUDZZQk9BazJxOGFWekdON0thWWQwMHhiMnNGZVlleFZqa3QzelM5aG5tWEt0RjFYR3VodQpEbGZDWjJMYnN5aWNLRUxaS1R5cWpCSzlUd0lEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVNzhwek9Nd3hmd2lZCmJ4VEg1NGV3Tk9PdGhRY3dId1lEVlIwakJCZ3dGb0FVNzhwek9Nd3hmd2lZYnhUSDU0ZXdOT090aFFjd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFSeGpSSVNKcXhTY0RSTEZzYzhoYQpIZ1BDbXc2czRPYWdCMGpOMEFZUUkwdEg0ZDJXQmYrU216VmVyUGlJa2NOWGZOZlo4UEdBVjIxZ3g5YkZRQW50CnlvcWNadGtYZ1lTSXcyUHpHQ0I1UkdkVzVvNm56aDlTRVovZFM1ck5seXozVUpOaG9tRmR4aFZDeEJrNmFQczgKdGNpZUZyRC9BSmVuQnBJVkZyTERFbGdvUDJBMGRPSHdPOFNpZHdMdk81SFk5Y0N1bGF1RE9qNjBhalZmYy9vUQovbE5oV2pYNHhqSjB0SFlIaVVXRlB1M2dpRWNXZFdtaFhpckJtRkNoUTBwWDdFd3JMWFNHTzZqZVZDV2N5THVaCm1ETWt0SUFOODlpdm1kVEltNXpsSGd5WExKWHVyek5EVXUwaklkdUg1ZndNWHl6UXc4MHJHZDVTNDlLcXlFb24KYnc9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 16 03:18:54 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:351 Listing existing backup ids
Jun 16 03:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 16 03:18:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Creating backup
Jun 16 03:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 16 03:19:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:364 Listing backup ids post backup
Jun 16 03:19:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
