Jun 16 03:19:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:383 Scaling mysql application to 1 unit
Jun 16 03:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
Jun 16 03:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:20:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:390 Syncing S3 config and credentials
Jun 16 03:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 731a727d --file /root/snap/juju/common/tmp9869s2rr
Jun 16 03:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:imvehnp8tsui07bs4du0 s3-integrator
Jun 16 03:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:imvehnp8tsui07bs4du0 endpoint=https://10.1.0.16 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVR0IzV1hpOVRscHRWY0NCS3UzMHUrckVTbWljd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpFMk1CNFhEVEkyCk1EWXhOakF6TURZeE0xb1hEVEk1TURRd05UQXpNRFl4TTFvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqRTJNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUEwR3YxSTdWc0VBN0dMUWZCZktoVFF5b2Q0aVpmSTlUUE9SQWg1R3lueHd4UTFQc0NnMFhuSUMrUlJNTTEKUnNyUGovSUNXMDZtZ2puYkhBYlZkUUMrRG1RWnkwMjIwQkJYVTVUM0ZDV3g0YURZaGcyYzNqZTZwZzhGY0VlRgpIL2pPNmoreklFUnpXaVk5a1QyNmJPVmhjMWxCVkNGTEJQZjE5U1hlM3EwVTFVdFlkNm9kekh1QXZta0w4Y3dOCmI5ZnRvbWdmeTRteXBLLzdrN1A4MmU3YXp0MkZuMnEzYTY2N1pYQUNsckNyL2Ftd0l4RWlLRXlYTnJRWHlGUTAKRGNMTVBZVHk4MGdFUDZZQk9BazJxOGFWekdON0thWWQwMHhiMnNGZVlleFZqa3QzelM5aG5tWEt0RjFYR3VodQpEbGZDWjJMYnN5aWNLRUxaS1R5cWpCSzlUd0lEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVNzhwek9Nd3hmd2lZCmJ4VEg1NGV3Tk9PdGhRY3dId1lEVlIwakJCZ3dGb0FVNzhwek9Nd3hmd2lZYnhUSDU0ZXdOT090aFFjd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFSeGpSSVNKcXhTY0RSTEZzYzhoYQpIZ1BDbXc2czRPYWdCMGpOMEFZUUkwdEg0ZDJXQmYrU216VmVyUGlJa2NOWGZOZlo4UEdBVjIxZ3g5YkZRQW50CnlvcWNadGtYZ1lTSXcyUHpHQ0I1UkdkVzVvNm56aDlTRVovZFM1ck5seXozVUpOaG9tRmR4aFZDeEJrNmFQczgKdGNpZUZyRC9BSmVuQnBJVkZyTERFbGdvUDJBMGRPSHdPOFNpZHdMdk81SFk5Y0N1bGF1RE9qNjBhalZmYy9vUQovbE5oV2pYNHhqSjB0SFlIaVVXRlB1M2dpRWNXZFdtaFhpckJtRkNoUTBwWDdFd3JMWFNHTzZqZVZDV2N5THVaCm1ETWt0SUFOODlpdm1kVEltNXpsSGd5WExKWHVyek5EVXUwaklkdUg1ZndNWHl6UXc4MHJHZDVTNDlLcXlFb24KYnc9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 16 03:20:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:399 Restoring backup backup_id='2026-06-16T03:18:58Z'
Jun 16 03:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpht8p_3qe
Jun 16 03:21:19 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:404 Ensuring that the pre-backup inserted value exists in database, while post-backup inserted value does not
Jun 16 03:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxboo8rdw
Jun 16 03:21:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:422 Inserting value after restore
Jun 16 03:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2vb481c5
Jun 16 03:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0r104sx2
Jun 16 03:21:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:21:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:21:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:21:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj5o0n9ta
Jun 16 03:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:21:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:427 Ensuring that pre-backup and post-restore values exist in the database
Jun 16 03:21:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:437 Scaling mysql application to 3 units
Jun 16 03:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql --num-units 2
Jun 16 03:27:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:451 Ensuring inserted values before backup and after restore exist on all units
Jun 16 03:27:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:27:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:27:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:27:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 16 03:27:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
