May 29 02:05:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:116 Setting up TLS certificates
May 29 02:05:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:145 Setting up microceph
May 29 02:05:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:161 Enabling rest gateway
May 29 02:06:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:185 Creating microceph bucket
May 29 02:06:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:203 Set up microceph
May 29 02:06:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:281 Deploying mysql
May 29 02:06:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 29 02:06:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
May 29 02:14:40 [32mINFO    [0m root:test_backup_ceph.py:303 Loading test database
May 29 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptbjt5ctq
May 29 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbuxrlfka
May 29 02:15:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:306 Rotating all mysql credentials
May 29 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9lkdxv50
May 29 02:16:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp7nyb_ljz
May 29 02:16:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpbo62ggqo
May 29 02:16:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:311 Configuring s3 integrator and integrating it with mysql
May 29 02:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
