May 29 02:15:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk09uu9jg
May 29 02:15:19 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:138 Inserting value before backup
May 29 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpypptmu0u
May 29 02:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5n52mwxd
May 29 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm9swag0_
May 29 02:15:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:143 Setting s3 config and credentials
May 29 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b3f10256 --file /root/snap/juju/common/tmpi80l4ug0
May 29 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:e8k3p9vh0ktmajgldle0 s3-integrator
May 29 02:15:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:e8k3p9vh0ktmajgldle0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/92354af4-3e4a-4275-806f-52e7c7eb23b8 region=us-east-1
May 29 02:15:48 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:152 Listing existing backup ids
May 29 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 29 02:15:50 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:159 Creating backup
May 29 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 29 02:16:06 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:165 Listing backup ids post backup
May 29 02:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 29 02:16:09 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:174 Inserting value after backup
May 29 02:16:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3pjihs3n
May 29 02:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpiccdoz8p
May 29 02:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3_hg_qel
May 29 02:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
