May 29 02:23:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:23:12 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 29 02:23:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 02:23:14 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 29 02:23:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 02:23:15 [32mINFO    [0m root:test_async_replication.py:210 Testing data replication
May 29 02:23:15 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 29 02:23:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:23:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpye3a0udw
May 29 02:23:23 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 29 02:23:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:23:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprmmmyha0
May 29 02:23:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:23:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpu_6s15j2
May 29 02:23:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:23:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpud2cl3bp
May 29 02:23:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:23:32 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 29 02:23:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:23:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpp2973wvb
May 29 02:23:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:23:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpd9z95msz
May 29 02:23:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:23:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpwn1vd4l_
May 29 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:23:40 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 29 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
