May 29 02:41:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:41:18 [32mINFO    [0m root:test_async_replication_upgrade.py:59 Clearing continuous writes
May 29 02:41:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 02:41:18 [32mINFO    [0m root:test_async_replication_upgrade.py:61 Starting continuous writes
May 29 02:41:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 02:41:19 [32mINFO    [0m root:test_async_replication_upgrade.py:200 Testing data replication
May 29 02:41:19 [32mINFO    [0m root:test_async_replication_upgrade.py:213 Stopping continuous writes
May 29 02:41:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:41:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpp0jte3kd
May 29 02:41:27 [32mINFO    [0m root:test_async_replication_upgrade.py:223 Querying max value on all db1 units
May 29 02:41:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:41:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnxkpf28r
May 29 02:41:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:41:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpprxp6qjo
May 29 02:41:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:41:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpts0qp5pc
May 29 02:41:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:41:34 [32mINFO    [0m root:test_async_replication_upgrade.py:228 Querying max value on all db2 units
May 29 02:41:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:41:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpw_uf1ovk
May 29 02:41:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpftlaia9y
May 29 02:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:41:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpjecxqhao
May 29 02:41:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:41:40 [32mINFO    [0m root:test_async_replication_upgrade.py:66 Clearing continuous writes
May 29 02:41:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 02:41:40 [32mINFO    [0m root:test_async_replication_upgrade.py:49 Destroying model: testing-other
May 29 02:41:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
