May 29 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
May 29 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:47 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
May 29 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 29 02:20:49 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
May 29 02:20:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 02:20:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7lr2_0mc
May 29 02:20:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9t8o42_l
May 29 02:20:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpndpv8kwe
May 29 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbxf8pz2t
May 29 02:21:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzn26da25
May 29 02:21:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
