May 29 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:35 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 29 02:17:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 02:17:37 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 29 02:17:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 02:17:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0vxplykw
May 29 02:17:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6yhyu4ev
May 29 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpctwiruvc
May 29 02:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0u17i5k3
May 29 02:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpi668f0ku
May 29 02:17:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph7l2d9mi
May 29 02:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 29 02:17:57 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Freezing process id 6247
May 29 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 6247'
May 29 02:17:57 [32mINFO    [0m root:test_self_healing_process_frozen.py:83 Get cluster admin password
May 29 02:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptis12bg7
May 29 02:17:59 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.135.180.93 is not possible
May 29 02:18:09 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 6247
May 29 02:18:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 6247'
May 29 02:20:05 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.135.180.93 is possible
May 29 02:20:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 29 02:20:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 29 02:20:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpalg1j83e
May 29 02:20:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3tl8kzta
May 29 02:20:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpb7jp4urw
May 29 02:20:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpasup37d4
May 29 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnoeur2qx
May 29 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0nm5nlxw
May 29 02:20:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 29 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1pipf9dy
May 29 02:21:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp_el1qll
May 29 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf_t51vda
May 29 02:21:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj53zkcov
May 29 02:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk953fx68
May 29 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:21:26 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 29 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
