May 29 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:14:47 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 29 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 02:14:49 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 29 02:14:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 02:14:50 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
May 29 02:15:19 [32mINFO    [0m root:test_self_healing_network_cut.py:75 Ensuring that all instances have incrementing continuous writes
May 29 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpytdc_6yv
May 29 02:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3xrbnzeh
May 29 02:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxibzfidh
May 29 02:15:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsm5nhtex
May 29 02:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_u3euicc
May 29 02:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvab5hckg
May 29 02:15:38 [32mINFO    [0m root:test_self_healing_network_cut.py:81 Creating network-chaos policy
May 29 02:15:38 [32mINFO    [0m root:test_self_healing_network_cut.py:88 Checking whether the remaining units are online
May 29 02:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeki272w7
May 29 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_8jov08a
May 29 02:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuext18fh
May 29 02:17:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4n4jlu7z
May 29 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp55_p7erw
May 29 02:18:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2qwvhudw
May 29 02:18:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:18:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp__305pnq
May 29 02:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7mo5n3z5
May 29 02:18:50 [32mINFO    [0m root:test_self_healing_network_cut.py:95 Removing network-chaos policy
May 29 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 29 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 29 02:18:50 [32mINFO    [0m root:test_self_healing_network_cut.py:99 Wait until returning instance enters recovery
May 29 02:19:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 29 02:19:04 [32mINFO    [0m root:test_self_healing_network_cut.py:105 Check that all units are online
May 29 02:19:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprurc005i
May 29 02:19:19 [32mINFO    [0m root:test_self_healing_network_cut.py:108 Ensuring that all instances have incrementing continuous writes
May 29 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ue6gnqq
May 29 02:19:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9qwp8e35
May 29 02:19:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8zanb536
May 29 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp75qyd5a
May 29 02:19:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp31y3qe3d
May 29 02:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:33 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
May 29 02:19:40 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 29 02:19:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
