May 29 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:57 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 29 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 02:16:59 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 29 02:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 02:17:00 [32mINFO    [0m root:test_self_healing_node_drain.py:73 Ensuring that all instances have incrementing continuous writes
May 29 02:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvshf6pre
May 29 02:17:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp052hvy53
May 29 02:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvyn_rmrs
May 29 02:17:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqs1405h7
May 29 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcmr5wa7q
May 29 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3czym_4x
May 29 02:17:23 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.185:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
