May 29 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
May 29 02:15:50 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
May 29 02:17:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw7qwqf40
May 29 02:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpiic8rv2y
May 29 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpokysb4g4
May 29 02:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpolrosiqc
May 29 02:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx00g8f4j
May 29 02:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp1djkr8b9
May 29 02:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz8jincfa
May 29 02:17:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqle1330r
May 29 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8azs8v_w
May 29 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpdictopku
May 29 02:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
