May 29 02:10:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
May 29 02:11:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app0 --base ubuntu@24.04 --channel latest/edge --config database_name=database0 --config sleep_interval=2000
May 29 02:11:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router0 --base ubuntu@24.04 --channel 8.4/edge --trust
May 29 02:11:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app1 --base ubuntu@24.04 --channel latest/edge --config database_name=database1 --config sleep_interval=2000
May 29 02:11:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router1 --base ubuntu@24.04 --channel 8.4/edge --trust
May 29 02:11:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app2 --base ubuntu@24.04 --channel latest/edge --config database_name=database2 --config sleep_interval=2000
May 29 02:11:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router2 --base ubuntu@24.04 --channel 8.4/edge --trust
May 29 02:11:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app3 --base ubuntu@24.04 --channel latest/edge --config database_name=database3 --config sleep_interval=2000
May 29 02:11:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router3 --base ubuntu@24.04 --channel 8.4/edge --trust
May 29 02:11:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app4 --base ubuntu@24.04 --channel latest/edge --config database_name=database4 --config sleep_interval=2000
May 29 02:11:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router4 --base ubuntu@24.04 --channel 8.4/edge --trust
May 29 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app5 --base ubuntu@24.04 --channel latest/edge --config database_name=database5 --config sleep_interval=2000
May 29 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router5 --base ubuntu@24.04 --channel 8.4/edge --trust
May 29 02:11:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app6 --base ubuntu@24.04 --channel latest/edge --config database_name=database6 --config sleep_interval=2000
May 29 02:11:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router6 --base ubuntu@24.04 --channel 8.4/edge --trust
