May 29 02:18:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:18:17 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 29 02:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 02:18:19 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 29 02:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 02:18:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:18:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn9cyj5q2
May 29 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpusimavdw
May 29 02:18:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:18:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3rd0hx6x
May 29 02:18:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpscimgcdi
May 29 02:18:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:18:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpylqspxtw
May 29 02:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkk_dap2z
May 29 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 29 02:18:39 [32mINFO    [0m root:test_self_healing_stop_primary.py:77 Terminating process id 239
May 29 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 29 02:18:40 [32mINFO    [0m root:test_self_healing_stop_primary.py:88 Waiting until there are 3 online mysql instances again
May 29 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmputqw5299
May 29 02:18:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprxl2a9ke
May 29 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvrf4vua8
May 29 02:19:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpweafq6a7
May 29 02:19:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp902qzxec
May 29 02:19:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpngggojy5
May 29 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpn4z1bmgd
May 29 02:19:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy0lelrqi
May 29 02:19:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpr0c7ukqo
May 29 02:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5mqv9_f9
May 29 02:19:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:19:45 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 29 02:19:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
