May 29 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc_tic0t9
May 29 02:16:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4w4_z2nb
May 29 02:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo1_4b9wx
May 29 02:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjx1ksjf8
May 29 02:16:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0eu71xgc
May 29 02:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprakwdjua
May 29 02:16:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt5zsorbm
May 29 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_iqx_n58
May 29 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0g117m53
May 29 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpw2sd25zu
May 29 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
