May 29 02:38:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:38:41 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 29 02:38:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 02:38:42 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 29 02:38:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 02:38:43 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Testing data replication
May 29 02:38:43 [32mINFO    [0m root:test_async_replication_upgrade.py:221 Stopping continuous writes
May 29 02:38:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:38:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp_q79su9e
May 29 02:38:51 [32mINFO    [0m root:test_async_replication_upgrade.py:231 Querying max value on all db1 units
May 29 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6qa1r6ro
May 29 02:38:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:38:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptq57jli8
May 29 02:39:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:39:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpy9z2ljbv
May 29 02:39:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 29 02:39:12 [32mINFO    [0m root:test_async_replication_upgrade.py:236 Querying max value on all db2 units
May 29 02:39:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:39:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmplzknnmsb
May 29 02:39:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:39:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpq72fve62
May 29 02:39:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:39:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpj3ie5q3k
May 29 02:39:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 29 02:39:28 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 29 02:39:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 02:39:29 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
May 29 02:39:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
