Mar 17 02:24:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprpxl7746
Mar 17 02:24:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:223 Inserting value before backup
Mar 17 02:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3w76uiu2
Mar 17 02:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9_oek4tx
Mar 17 02:24:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp01r08qz
Mar 17 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Setting s3 config
Mar 17 02:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.4 bucket=testbucket path=mysql-k8s region=
Mar 17 02:24:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:240 Syncing credentials
Mar 17 02:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp564ve4m1
Mar 17 02:24:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
Mar 17 02:24:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Mar 17 02:24:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
Mar 17 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Mar 17 02:25:03 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
Mar 17 02:25:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Mar 17 02:25:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
Mar 17 02:25:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd_8na9pn
Mar 17 02:25:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpse5y18o7
Mar 17 02:25:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpy8u0gger
Mar 17 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:25:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
