Mar 17 02:36:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:36:35 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Mar 17 02:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 17 02:36:38 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Mar 17 02:36:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 17 02:36:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:36:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp70lp4o8m
Mar 17 02:37:12 [32mINFO    [0m root:test_async_replication.py:363 Stopping continuous writes
Mar 17 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:37:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpsol8ao8p
Mar 17 02:37:19 [32mINFO    [0m root:test_async_replication.py:373 Querying max value on all db1 units
Mar 17 02:37:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:37:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1laeqiid
Mar 17 02:37:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:37:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpdut4wbd1
Mar 17 02:37:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:37:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp71ftisud
Mar 17 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 17 02:37:28 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db2 units
Mar 17 02:37:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 17 02:37:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpd5x6vruv
Mar 17 02:37:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 17 02:37:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpi6wlmbbm
Mar 17 02:37:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 17 02:37:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpukt95hu_
Mar 17 02:37:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 17 02:37:36 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Mar 17 02:37:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
