Aug 21 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 21 00:49:31 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Aug 21 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 21 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 21 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 21 00:49:46 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Aug 21 00:56:49 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Aug 21 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp3s_pa6g
Aug 21 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprorxhvpy
