Aug 21 00:59:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:59:52 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Aug 21 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Aug 21 00:59:52 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Aug 21 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Aug 21 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Aug 21 00:59:53 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Aug 21 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Aug 21 00:59:54 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Aug 21 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmp5vm8a_5q mysql/0:/tmp/file
Aug 21 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Aug 21 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Aug 21 00:59:55 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Aug 21 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Aug 21 00:59:55 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Aug 21 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmphnh3ji3d mysql/0:/tmp/file
Aug 21 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Aug 21 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Aug 21 00:59:57 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Ensuring only log files exist
Aug 21 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Aug 21 00:59:57 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Executing logrotate
