Aug 21 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 21 00:51:16 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Aug 21 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 21 00:51:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 21 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 21 00:51:23 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Aug 21 00:59:19 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Aug 21 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprw9drzb9
Aug 21 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp01oqxz14
