Aug 21 01:06:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:43 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 21 01:06:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 21 01:06:44 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 21 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 21 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:45 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
Aug 21 01:06:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Aug 21 01:06:55 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
Aug 21 01:06:55 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
Aug 21 01:06:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Aug 21 01:07:07 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
Aug 21 01:07:42 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
Aug 21 01:07:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk3wjyykz
Aug 21 01:07:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb6gcqv1d
Aug 21 01:07:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:07:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwu42wdvy
Aug 21 01:07:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:08:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcgi2fl2g
Aug 21 01:08:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:08:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2x3b7hgj
Aug 21 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
