Aug 21 01:01:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:01:42 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 21 01:01:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 21 01:01:42 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 21 01:01:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 21 01:01:43 [32mINFO    [0m root:test_async_replication.py:238 Remove async relation
Aug 21 01:01:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 21 01:01:44 [32mINFO    [0m root:test_async_replication.py:244 Waiting for the applications to settle
Aug 21 01:02:24 [32mINFO    [0m root:test_async_replication.py:254 Re relating the two mysql clusters
Aug 21 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 21 01:02:42 [32mINFO    [0m root:test_async_replication.py:264 Running create replication action
Aug 21 01:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 21 01:02:48 [32mINFO    [0m root:test_async_replication.py:271 Waiting for the applications to settle
Aug 21 01:04:12 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 21 01:04:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:04:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp9wz8aqxh
Aug 21 01:04:20 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 21 01:04:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:04:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpoy7kmt97
Aug 21 01:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:04:23 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 21 01:04:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:04:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpgpr6dau_
Aug 21 01:04:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:04:25 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 21 01:04:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
