Aug 21 00:47:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 21 00:47:14 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:66 Deploying mysql
Aug 21 00:47:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 21 00:47:21 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:74 Deploying s3 integrator
Aug 21 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 21 00:54:48 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:90 Rotating mysql credentials
Aug 21 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyuwhg05b
Aug 21 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 set-password --params /root/snap/juju/common/tmpjculhbn2
Aug 21 00:54:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:97 Configuring s3 integrator and integrating it with mysql
Aug 21 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/ebc212c4-147b-4217-a325-b856190c5d32 region=us-east-1
Aug 21 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp6fd3pyxh
Aug 21 00:55:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
