Aug 21 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 21 00:51:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 21 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:57:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 21 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 21 00:57:44 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 21 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Aug 21 00:57:44 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 21 01:05:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfu5seyxv
Aug 21 01:06:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8013ieus
Aug 21 01:06:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0_u4w8h3
Aug 21 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmeywluh2
Aug 21 01:06:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:11 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 21 01:06:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 21 01:06:16 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 21 01:06:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Aug 21 01:06:17 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 21 01:14:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp27c0mp60
Aug 21 01:14:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:14:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfhktiqf6
Aug 21 01:14:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:14:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2_q6jspo
Aug 21 01:14:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:14:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:14:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:14:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:14:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzirjge7h
Aug 21 01:14:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:14:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:14:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Aug 21 01:15:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Aug 21 01:15:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6khh770x
Aug 21 01:15:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:15:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyzsmgxit
Aug 21 01:15:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 21 01:16:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:16:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 21 01:21:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:21:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Aug 21 01:22:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Aug 21 01:22:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:22:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Aug 21 01:23:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
