Aug 21 00:50:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 21 00:50:54 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 21 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 21 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 21 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 21 00:50:57 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 21 00:59:52 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 21 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzuy9m0jm
Aug 21 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdbj83gn_
