Aug 21 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:41 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 21 00:55:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 21 00:55:42 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 21 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 21 00:55:42 [32mINFO    [0m root:test_async_replication.py:257 Remove async relation
Aug 21 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 21 00:55:43 [32mINFO    [0m root:test_async_replication.py:263 Waiting for the applications to settle
Aug 21 00:56:13 [32mINFO    [0m root:test_async_replication.py:273 Re relating the two mysql clusters
Aug 21 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 21 00:56:27 [32mINFO    [0m root:test_async_replication.py:283 Running create replication action
Aug 21 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 21 00:56:31 [32mINFO    [0m root:test_async_replication.py:290 Waiting for the applications to settle
Aug 21 00:57:59 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 21 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkcripug8
Aug 21 00:58:08 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 21 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpy99o17sh
Aug 21 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:10 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 21 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpetmxeyo4
Aug 21 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:14 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 21 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
