Aug 21 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 21 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
Aug 21 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 21 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Aug 21 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
Aug 21 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
Aug 21 00:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp399yo91i
Aug 21 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3sgjf9dm
Aug 21 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 21 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Aug 21 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
Aug 21 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
Aug 21 01:06:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0mzxwnq_
Aug 21 01:06:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaczvtx_6
Aug 21 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Aug 21 01:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Aug 21 01:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
Aug 21 01:07:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbjmibfv0
Aug 21 01:07:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
