Aug 21 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:59:19 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 21 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 21 00:59:21 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 21 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 21 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps1h5rqms
Aug 21 00:59:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpttwsakpw
Aug 21 00:59:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:59:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2padkans
Aug 21 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpus1b95hn
Aug 21 00:59:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:59:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0vumkrdt
Aug 21 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:59:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
