Aug 21 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:51:12 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 21 00:51:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 21 00:51:14 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 21 00:51:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 21 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp03kr6fj5
Aug 21 00:51:18 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:78 Current primary unit: mysql-k8s/1
Aug 21 00:51:18 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Unit selected for survival: mysql-k8s/0
Aug 21 00:51:18 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:85 Simulate quorum loss
Aug 21 00:51:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.36:16443/api/v1/namespaces/testing/pods/mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 21 00:51:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.36:16443/api/v1/namespaces/testing/pods/mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 21 00:51:18 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:89 Waiting for all apps to become active after quorum loss...
Aug 21 00:58:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1jb7aovy
Aug 21 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpg8ch3rpe
Aug 21 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpybfp1vud
Aug 21 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:58:28 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 21 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
