Aug 21 01:01:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
Aug 21 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:02:01 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
Aug 21 01:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Aug 21 01:02:03 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
Aug 21 01:02:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 21 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz6i550ni
Aug 21 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzftxe638
Aug 21 01:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp62i49_il
Aug 21 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcu9a91q7
Aug 21 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjb0aqmlr
Aug 21 01:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 01:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
