Aug 21 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphkg7x0ne
Aug 21 00:54:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:230 Inserting value before backup
Aug 21 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz9wo50ku
Aug 21 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_hxichkt
Aug 21 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2zfm1lcq
Aug 21 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:235 Setting s3 config
Aug 21 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.141 bucket=testbucket path=mysql-k8s region=
Aug 21 00:55:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Syncing credentials
Aug 21 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp_9y6r61p
Aug 21 00:55:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
Aug 21 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 21 00:55:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
Aug 21 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Aug 21 00:55:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
Aug 21 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 21 00:55:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
Aug 21 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4_f4ffkf
Aug 21 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7uxhtxx5
Aug 21 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0ul5n8df
Aug 21 00:56:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
