Aug 21 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 21 00:49:48 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Aug 21 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 21 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 21 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 21 00:49:56 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Aug 21 00:57:50 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Aug 21 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:57:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq_pqhqe_
Aug 21 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 21 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdqf9sd90
