Aug 04 02:32:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:32:42 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 04 02:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 04 02:32:43 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 04 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 04 02:32:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:32:44 [32mINFO    [0m root:test_async_replication.py:160 Promoting standby cluster to primary
Aug 04 02:32:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpos774qqe
Aug 04 02:33:06 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 04 02:33:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkcp6u2rj
Aug 04 02:33:14 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 04 02:33:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptzymzsp3
Aug 04 02:33:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:24 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 04 02:33:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp7q1jccgt
Aug 04 02:33:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfrhis_hc
Aug 04 02:33:34 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 04 02:33:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
