Aug 04 02:30:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:30:38 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 04 02:30:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 04 02:30:40 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 04 02:30:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 04 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:30:42 [32mINFO    [0m root:test_async_replication_upgrade.py:172 Run pre-refresh-check action
Aug 04 02:30:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Aug 04 02:30:49 [32mINFO    [0m root:test_async_replication_upgrade.py:175 Assert slow shutdown is enabled
Aug 04 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp979aij5z
Aug 04 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:30:53 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 04 02:30:53 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 04 02:30:53 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 04 02:30:53 [32mINFO    [0m root:test_async_replication_upgrade.py:180 Assert primary is set to leader
Aug 04 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:30:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxldngxwi
Aug 04 02:30:59 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Ensure continuous writes are incrementing
Aug 04 02:30:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:30:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvrejsq64
Aug 04 02:31:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4uk8yh9i
Aug 04 02:31:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7fc25ygk
Aug 04 02:31:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:19 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 04 02:31:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@26.04-amd64.charm
Aug 04 02:31:32 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Wait for refresh to start
Aug 04 02:36:33 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Refresh completed without snap refresh (Python code only)
Aug 04 02:36:33 [32mINFO    [0m root:test_async_replication_upgrade.py:227 Wait for refresh to complete
Aug 04 02:36:36 [32mINFO    [0m root:test_async_replication_upgrade.py:233 Ensure continuous writes are incrementing
Aug 04 02:36:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ba2h9m4
Aug 04 02:36:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbqwwed5j
Aug 04 02:36:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpf_97udph
Aug 04 02:36:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:51 [32mINFO    [0m root:test_async_replication_upgrade.py:172 Run pre-refresh-check action
Aug 04 02:36:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Aug 04 02:37:06 [32mINFO    [0m root:test_async_replication_upgrade.py:175 Assert slow shutdown is enabled
Aug 04 02:37:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpqpxt8upc
Aug 04 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:37:14 [32mINFO    [0m root:test_async_replication_upgrade.py:180 Assert primary is set to leader
Aug 04 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz4ihkdvp
Aug 04 02:37:20 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Ensure continuous writes are incrementing
Aug 04 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfpmzmso4
Aug 04 02:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpwebx1jhe
Aug 04 02:37:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:37:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpjkof93wl
Aug 04 02:37:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:37:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:37:34 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 04 02:37:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db2 --path ./mysql_ubuntu@26.04-amd64.charm
Aug 04 02:37:44 [32mINFO    [0m root:test_async_replication_upgrade.py:197 Wait for refresh to start
Aug 04 02:42:46 [32mINFO    [0m root:test_async_replication_upgrade.py:212 Refresh completed without snap refresh (Python code only)
Aug 04 02:42:46 [32mINFO    [0m root:test_async_replication_upgrade.py:227 Wait for refresh to complete
Aug 04 02:42:49 [32mINFO    [0m root:test_async_replication_upgrade.py:233 Ensure continuous writes are incrementing
Aug 04 02:42:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:42:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg0xwn_1v
Aug 04 02:42:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpgsjplvs3
Aug 04 02:42:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:42:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp2cz1c450
Aug 04 02:43:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:43:03 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 04 02:43:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
