Aug 04 02:38:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:38:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3c0487h2
Aug 04 02:38:13 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Aug 04 02:38:13 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Aug 04 02:38:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 74e78ca9 --file /root/snap/juju/common/tmpyq1dgxgs
Aug 04 02:38:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:vq4blvbr1b600uu5qga0 mysql-k8s
Aug 04 02:38:14 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Aug 04 02:38:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:vq4blvbr1b600uu5qga0
Aug 04 02:40:23 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Aug 04 02:40:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:vq4blvbr1b600uu5qga0
Aug 04 02:44:35 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Aug 04 02:44:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:44:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:44:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:44:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
