Aug 04 02:33:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg9oh5r7l
Aug 04 02:33:36 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Aug 04 02:33:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5j5waqjl
Aug 04 02:33:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppubruim_
Aug 04 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:51 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 04 02:33:51 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 04 02:33:51 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 04 02:33:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb_7stiwx
Aug 04 02:33:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:58 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config and credentials
Aug 04 02:33:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 19a9d3d9 --file /root/snap/juju/common/tmpqkhxrc3c
Aug 04 02:33:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:7nt4mqv5jok1pm9epu00 s3-integrator
Aug 04 02:33:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:7nt4mqv5jok1pm9epu00 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/4e45055c-e0bf-4f03-9897-70b1bcc67a61 region=us-east-1
Aug 04 02:34:43 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Aug 04 02:34:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 04 02:34:48 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Aug 04 02:34:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Aug 04 02:35:18 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Aug 04 02:35:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 04 02:35:24 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Aug 04 02:35:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplp0op7o6
Aug 04 02:35:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc00u8xhf
Aug 04 02:35:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpuggg8292
Aug 04 02:35:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
