Aug 04 02:31:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbhob69z_
Aug 04 02:31:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Aug 04 02:31:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbl8tbjbb
Aug 04 02:31:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpo420gxlg
Aug 04 02:31:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:35 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 04 02:31:35 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 04 02:31:35 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 04 02:31:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdva84md_
Aug 04 02:31:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Aug 04 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 5303d93a --file /root/snap/juju/common/tmpv27klicz
Aug 04 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:8iu6u2b3d6mrsb9m8b20 s3-integrator
Aug 04 02:31:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:8iu6u2b3d6mrsb9m8b20 endpoint=https://10.1.0.112 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVYk1ydU1xMnY3YWtNQm1vVXZMUXN1Q0VWUzlnd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFeE1qQWVGdzB5Ck5qQTRNRFF3TWpJd05ESmFGdzB5T1RBMU1qUXdNakl3TkRKYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNVEl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURYMktYYVFBUHN5U21kclp2TTlmVkVHZVBYQ3FqS1FjWS9UUzRvd2ZicWI0WWdOSnFPVE5DdDlycDQKNFFUNFZXSFd5SHlwQkRxZXdpMFVIL01WN2xFU09oTUZUNnBnbG40Z1VqakFYdWsrTkRZc2dtRW1SekVKOVUrMQozcGhmT1RtQXp2WW5abEZTYm0wKzcwVWN0WFBScGE1RzE3Zmd5djMySjJrdjlUMkpFMWFvZnM4RW5yU05sMkNtCnJGeW05M1lWQVNWNjl6a004MkJpbkR0YmpTcXVjSWVOSVltZGN4cFJmUHhTbld4M3R4Q2dnanp4NU8rdE42Ry8KOEwzNU5kRmpjbDIrMVNEY0x2K2QrbjRHV0MwdlpzR2tvNWc4YTF4MXVsZEFoNVVlSkprSC9rWkt0UFlVUGFIMgpQMFJOcDh3K2JRcGp1UzE1RzVZUHd3eVA5V0gxQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJUVjYyYVhYa0hQCmJhakFJV1QxbnVTNXQyRE1UekFmQmdOVkhTTUVHREFXZ0JUVjYyYVhYa0hQYmFqQUlXVDFudVM1dDJETVR6QVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUM0cFZyTnNaSkZaKzI4aUk2MQpPV2dSSFlRZVM2VTA3OUtzWGFIeFpDU0tjNUtKaWFPcGc1U3dIQTQ4Nkl2N1dBYWY2RVowRlFvd3NHOURnbFBHCm54VzVPZnlZR1FnM2EyeVk1TGNMR1NCWGNUQTIxU1g5QmZBY1hWNlh5TTd4Z2VVaEh5OElaU1JQWW5EZXA4U1IKT0JtQkJieGRHclhWWE1WSmxSaHduQWJvblRLd3NNR1c3VmtaWGh3VjNMcUxpMDdWdWo0ZGVhdG9QdVdxeW9DZAp4SEpMNzlSWUlQczJDYlc2M0RUZy9vQ1BwZXJtS3ZTU1BsL1BBMGZmRGhTeVN4R1c4eWc5VjRpSUlDb1FUYXRzCno0VGE3eVRpcEcwdmIzZWtlVzVQZjZMOWFDNHZYVVJNVWRRWWw3cWdkUC9LTGtTK0d5SzdVdWY0M2FkVkhINC8KZ0xxRAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 04 02:31:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Aug 04 02:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 04 02:31:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Aug 04 02:31:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 04 02:32:18 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Aug 04 02:32:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 04 02:32:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Aug 04 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:32:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbc_y8p6i
Aug 04 02:32:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp24ac3p9l
Aug 04 02:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpb9gcqw3n
Aug 04 02:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
