Aug 04 02:36:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:42 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 04 02:36:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 04 02:36:43 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 04 02:36:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 04 02:36:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmplld6oyin
Aug 04 02:36:55 [32mINFO    [0m root:test_async_replication.py:294 Stopping continuous writes
Aug 04 02:36:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:36:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp632q_yep
Aug 04 02:37:03 [32mINFO    [0m root:test_async_replication.py:304 Querying max value on all db1 units
Aug 04 02:37:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:37:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpex_me9e0
Aug 04 02:37:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:37:09 [32mINFO    [0m root:test_async_replication.py:309 Querying max value on all db2 units
Aug 04 02:37:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:37:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp0wne5ke6
Aug 04 02:37:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:37:17 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 04 02:37:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
