Aug 04 02:27:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
Aug 04 02:27:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator mysql
Aug 04 02:28:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:28:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw780h_2n
Aug 04 02:28:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:28:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:28:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator/0 get-credentials
Aug 04 02:28:09 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:71 Checking that the instance-level DBA role can create new databases
Aug 04 02:28:09 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 04 02:28:09 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 04 02:28:09 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 04 02:28:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:28:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator/0 get-credentials
Aug 04 02:28:11 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:83 Checking that the instance-level DBA role can see all databases
