Aug 04 02:31:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:39 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/0
Aug 04 02:31:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd9a4zp61
Aug 04 02:31:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 04 02:31:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 04 02:31:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 04 02:31:42 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/1
Aug 04 02:31:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpait9_iin
Aug 04 02:31:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:31:46 [32mINFO    [0m root:test_replication_variables.py:64 Checking that max_connections is set to 100 on mysql/2
Aug 04 02:31:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphbagdw1c
Aug 04 02:31:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
