Aug 04 02:34:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:34:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:34:23 [32mINFO    [0m root:test_upgrade.py:78 Run pre-refresh-check action
Aug 04 02:34:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 pre-refresh-check
Aug 04 02:34:47 [32mINFO    [0m root:test_upgrade.py:81 Assert slow shutdown is enabled
Aug 04 02:34:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp485k1dgy
Aug 04 02:35:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:03 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 04 02:35:03 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 04 02:35:03 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 04 02:35:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpr287zosf
Aug 04 02:35:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphgnitkwl
Aug 04 02:35:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:14 [32mINFO    [0m root:test_upgrade.py:86 Assert primary is set to leader
Aug 04 02:35:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:35:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7ok8bb9h
