Aug 04 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:32:31 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 04 02:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 04 02:32:34 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 04 02:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 04 02:32:36 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Aug 04 02:32:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:32:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn_wq8uch
Aug 04 02:32:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6xdx42n8
Aug 04 02:33:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:02 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 04 02:33:02 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 04 02:33:02 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 04 02:33:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe5g5fnjr
Aug 04 02:33:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbuwfw8s9
Aug 04 02:33:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpn502lw3u
Aug 04 02:33:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 04 02:33:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6s7g070b
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-4cb133e6-mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-4cb133e6-mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-4cb133e6-mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-4cb133e6-mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/1 and deleting its PVCs
Aug 04 02:33:33 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-1
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Aug 04 02:33:33 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-4cb133e6-mysql-k8s-1
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-4cb133e6-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-4cb133e6-mysql-k8s-1
Aug 04 02:33:33 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-4cb133e6-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 04 02:33:33 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-4cb133e6-mysql-k8s-1
