Mar 26 02:09:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:15 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Mar 26 02:09:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 26 02:09:16 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Mar 26 02:09:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 26 02:09:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjcrx1ozy
Mar 26 02:09:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfpid8679
Mar 26 02:09:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnmm1ug_z
Mar 26 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0821vjtz
Mar 26 02:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyg35v3kd
Mar 26 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppfyoqge4
Mar 26 02:09:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1uqqjxtp
Mar 26 02:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 26 02:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
