Mar 26 02:01:26 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:111 Setting up TLS certificates
Mar 26 02:01:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:140 Setting up microceph
Mar 26 02:02:05 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:156 Enabling rest gateway
Mar 26 02:02:20 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:180 Creating microceph bucket
Mar 26 02:02:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:198 Set up microceph
Mar 26 02:02:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b --trust
Mar 26 02:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptm3ee8ub
Mar 26 02:04:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:284 Rotating all mysql credentials
Mar 26 02:04:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpt1gz7f80
Mar 26 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpsen054cf
Mar 26 02:05:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:290 Deploying s3-integrator
Mar 26 02:05:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Mar 26 02:05:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
