Mar 26 02:00:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:110 Setting up TLS certificates
Mar 26 02:00:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:139 Setting up microceph
Mar 26 02:01:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:155 Enabling rest gateway
Mar 26 02:01:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:179 Creating microceph bucket
Mar 26 02:01:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:197 Set up microceph
Mar 26 02:01:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:260 Deploying mysql
Mar 26 02:01:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Mar 26 02:01:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Mar 26 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx0ca1h2d
Mar 26 02:09:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:283 Rotating all mysql credentials
Mar 26 02:09:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 set-password --params /root/snap/juju/common/tmp0jedc9ih
Mar 26 02:09:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 set-password --params /root/snap/juju/common/tmp6i2y1lsa
Mar 26 02:09:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:289 Configuring s3 integrator and integrating it with mysql
Mar 26 02:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
