Mar 26 02:09:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphpa6unlh
Mar 26 02:09:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:315 Inserting value before backup
Mar 26 02:09:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:09:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu7pio_x2
Mar 26 02:10:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpsbl0dquu
Mar 26 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:10:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmc0hf616
Mar 26 02:10:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:10:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:10:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:10:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:330 Setting s3 config
Mar 26 02:10:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator endpoint=https://10.1.0.173 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVTTdhMTREM09mYXRkZkxFUTFHaHFJb3JDQ0FRd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFM016QWVGdzB5Ck5qQXpNall3TWpBd05ESmFGdzB5T1RBeE1UTXdNakF3TkRKYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOek13Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURYdHo3dnh0dVBqWEpNY2IwZlFDUmRQcWJzWXJWeDlhNDJOTThTYkY5S2tRNzdLYWlTbEk3blkwRWYKQS9JY2krbmlRMElFRHNBalNlMkpNL290UXBCQzh0RTZWUWVNeDRKdHZVSk5WT1VqR3dPeDVSM0Z3ekl5b003SworRjU5Tzk5cmpGdVFKQnk0Y0svdDcrYjQyR3ZmLzVLQy8yRS90S3FEVkRMWmtVb2tvRHd4RlpoTWZiMmdPL2RPCkkzdmJjN3dXVk8raG1jSnJuRElMSWtsdDU0TTdCWlNGZVBlejFDNFdQSjgxUXVjVUZqQ0lHMFFTd1JVaUVyMHYKcW9zSnVKNnBNMUZ2VWZOa29mOVV0TkZqMm9haVAxWjNMT3FXK3VYc2lpMGdrc0RSUVlNK1gyWkE4ZXlaLzJWZwozTGM1b3pVejJ6Nmd1UmpwUDdqVzhEd3RrRndWQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJRcDBWdllXWkxZCnI5cGZFcGhuMTAyNFN0RFREVEFmQmdOVkhTTUVHREFXZ0JRcDBWdllXWkxZcjlwZkVwaG4xMDI0U3REVERUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUNXdC92aWxUbC8zRVVJNlRoUQpMYy9Da3M0WnpHSWlBUFh0RWRkR2w5MWhKaG1QZEk1K3pzaEd4RXVMT29Hbk9iOXczbXdIdFlLYVZSY2xlcjBOCi9kVVhFN2tZeFFCTDB3U3JOUU5jd3h0bVNzUE53SXBldmR3RU9wOGVwTTduZGtHTVVwbCtFdi9jNFJvc1dDeTAKcW9ndVFTS0ZMS1REbVE1b2R5anBaN1VNVW5PKzlQaXJEZnU3OHJRVytBaGtOOXpocUdqRVI2cjVMa08rYjlGMgpJY1pjdllweXlCclJ2ZFJGYjg4OXZna3llbTl2ampoc1JuY3JETCtRS2U5YjFMcW1rTkxNRGFnK3Fhb1dQWmhLClQ2L0UweEJuYXh1cC9Td0dSWjJWOU91NGtCVVhnVitZYktESnZxQjRuWEFsN2pqYzBiRFQ1d3hpdS9LeTNUMlkKdTlmWQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Mar 26 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpox0p6s_0
Mar 26 02:11:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:346 Listing existing backup ids
Mar 26 02:11:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 26 02:11:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:353 Creating backup
Mar 26 02:11:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Mar 26 02:11:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:359 Listing backup ids post backup
Mar 26 02:11:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 26 02:11:48 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:368 Inserting value after backup
Mar 26 02:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfa94yxh1
Mar 26 02:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpql_46dxj
Mar 26 02:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqg35_m1m
Mar 26 02:11:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
