Mar 26 02:03:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:03:43 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/0
Mar 26 02:03:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0fb72m3g
Mar 26 02:03:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:03:45 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Mar 26 02:03:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2r2liyva
Mar 26 02:03:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:03:48 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Mar 26 02:03:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjlnamo65
Mar 26 02:03:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:03:51 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Mar 26 02:03:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpeexyu12k
Mar 26 02:03:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:03:54 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/1
Mar 26 02:03:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp17opnm0z
Mar 26 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:03:56 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Mar 26 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpearqye1o
Mar 26 02:03:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:03:59 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Mar 26 02:03:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjnzxblg4
Mar 26 02:04:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:04:03 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Mar 26 02:04:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp63zmh8gq
Mar 26 02:04:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:04:07 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/2
Mar 26 02:04:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvbtp3d25
Mar 26 02:04:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:04:10 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Mar 26 02:04:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpc337d5fa
Mar 26 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:04:13 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Mar 26 02:04:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1y3dxtpv
Mar 26 02:04:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 26 02:04:15 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Mar 26 02:04:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3345f7bo
Mar 26 02:04:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
