Sep 07 03:15:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:15:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjcu7e4m2
Sep 07 03:15:47 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Sep 07 03:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpin08ey24
Sep 07 03:15:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmple0mpfhh
Sep 07 03:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:04 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 07 03:16:04 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 07 03:16:04 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 07 03:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk6_rv331
Sep 07 03:16:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:14 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Sep 07 03:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 603f6412 --file /root/snap/juju/common/tmp64qdkns1
Sep 07 03:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:97b3jqg709lgl7vvp3s0 s3-integrator
Sep 07 03:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:97b3jqg709lgl7vvp3s0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/39bd56e1-eb40-419c-9ee4-cb20d3ccd80e region=us-east-1
Sep 07 03:16:36 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Sep 07 03:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 07 03:16:39 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Sep 07 03:16:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Sep 07 03:16:59 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Sep 07 03:16:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 07 03:17:03 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Sep 07 03:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjezbk0j9
Sep 07 03:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpc2pwn01k
Sep 07 03:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpull2l96g
Sep 07 03:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
