Sep 07 03:16:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:03 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 07 03:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 07 03:16:07 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 07 03:16:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 07 03:16:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1sltucm7
Sep 07 03:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzfvnir99
Sep 07 03:16:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:22 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 07 03:16:22 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 07 03:16:22 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 07 03:16:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmw0tav4y
Sep 07 03:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbrwtgw3i
Sep 07 03:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdswe342o
Sep 07 03:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd0jxhg0m
Sep 07 03:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
Sep 07 03:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:37 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Unit mysql/0 is on machine juju-0137f6-0
Sep 07 03:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0xacq8bk
Sep 07 03:16:40 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Cutting network for juju-0137f6-0
Sep 07 03:16:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
Sep 07 03:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
Sep 07 03:17:33 [32mINFO    [0m root:test_self_healing_network_cut.py:120 Restoring network for juju-0137f6-0
Sep 07 03:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:19:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:21:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:22:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:23:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:23:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:23:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:23:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:23:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:24:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:24:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:24:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:24:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:24:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:24:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:25:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:25:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:25:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:26:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:26:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:26:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:26:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:26:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:26:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:26:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
Sep 07 03:26:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:26:54 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 07 03:26:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
