Sep 07 03:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:18 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 07 03:16:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 07 03:16:19 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 07 03:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 07 03:16:20 [32mINFO    [0m root:test_async_replication_upgrade.py:143 Testing data replication
Sep 07 03:16:20 [32mINFO    [0m root:test_async_replication_upgrade.py:153 Stopping continuous writes
Sep 07 03:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpcp8o8pkl
Sep 07 03:16:28 [32mINFO    [0m root:test_async_replication_upgrade.py:163 Querying max value on all db1 units
Sep 07 03:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfgt9quyv
Sep 07 03:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:33 [32mINFO    [0m root:test_async_replication_upgrade.py:168 Querying max value on all db2 units
Sep 07 03:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpwv46t9vq
Sep 07 03:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:37 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 07 03:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
