Sep 07 03:15:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:15:44 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 07 03:15:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 07 03:15:45 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 07 03:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 07 03:15:46 [32mINFO    [0m root:test_async_replication.py:249 Remove async relation
Sep 07 03:15:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 07 03:15:47 [32mINFO    [0m root:test_async_replication.py:255 Waiting for the applications to settle
Sep 07 03:16:54 [32mINFO    [0m root:test_async_replication.py:265 Re relating the two mysql clusters
Sep 07 03:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 07 03:17:40 [32mINFO    [0m root:test_async_replication.py:275 Running create replication action
Sep 07 03:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 07 03:17:50 [32mINFO    [0m root:test_async_replication.py:282 Waiting for the applications to settle
Sep 07 03:20:31 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 07 03:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp78akx_ga
Sep 07 03:20:39 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Sep 07 03:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6aflfvfb
Sep 07 03:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:20:43 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Sep 07 03:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmppyode_nw
Sep 07 03:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:20:47 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 07 03:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
