Sep 07 03:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:15:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnjj342i5
Sep 07 03:15:12 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Sep 07 03:15:12 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Sep 07 03:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 316f6caf --file /root/snap/juju/common/tmp27zkxmx0
Sep 07 03:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:rcmr7658s80bva5m41d0 mysql
Sep 07 03:15:12 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Sep 07 03:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:rcmr7658s80bva5m41d0
Sep 07 03:16:00 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Sep 07 03:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:rcmr7658s80bva5m41d0
Sep 07 03:18:01 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Sep 07 03:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:18:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:18:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:18:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
