Sep 07 03:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu0anskt6
Sep 07 03:12:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:332 Inserting value before backup
Sep 07 03:12:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphvk20hc9
Sep 07 03:13:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa7ztxpkd
Sep 07 03:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:20 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 07 03:13:20 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 07 03:13:20 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 07 03:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzao4hvo1
Sep 07 03:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Setting s3 config and credentials
Sep 07 03:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b00e7dfa --file /root/snap/juju/common/tmpwqnxp81j
Sep 07 03:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:8qgr245rtljg4e5qfou0 s3-integrator
Sep 07 03:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:8qgr245rtljg4e5qfou0 endpoint=https://10.1.0.49 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVSDdzZ2JId3ZmRFl4dDQwdWZTOUoxeEhpUVo4d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpRNU1CNFhEVEkyCk1Ea3dOekF6TURNeU9Wb1hEVEk1TURZeU56QXpNRE15T1Zvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqUTVNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUF3NG0zYS9zZDlKWmhmTHg4THF5Qk9pc3VPUUpyVDYveStPZ25RY0lnWjR4WDE5ZTI2UFdibUdDaDJDU04KaUxPMEFlQVlxeGtoc2hnSmVJTGYyMUtRZzJQUmZsTFNSdVQ0aGVxK3Vua21hR016ZGZscUxHV3BEK0cxTHAzagpVS1JTcCt6Mnh6ZXFWYXBuL0d0VFJ1NUpPcFE4c1N5enhFM3MwWXFLU3QySkN6ODZKMVdNVU03Q3QvRktTN3loCkNuaUd1Vi92cGRqVW9OZng4L1ExR09ySlRHUWFCelp4QmRwWkVNa1I3Qk1xakZqSHNaUlc4UzhQYTk0UGE4NUMKeVlWeVB3eWFqdkpRTGhjVzRGTkVVUVh4MTBWK0RiNForT3NJTFZ5UXhpTXplR21VRFpMQ0JmcFE3b3l5K3F3Tgp0VDljcGtQeTRXaGV4ODhMTzc3U2VhNE1vUUlEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVYVFaaHBpanNXblVnCmhJdzJ6UlU4NVh2VVgvVXdId1lEVlIwakJCZ3dGb0FVYVFaaHBpanNXblVnaEl3MnpSVTg1WHZVWC9Vd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFDVUd3bnFPQ3laeGFTblVaT1E3UQpvL3ZIN1JZazZlNXN3Z0xSdDFUYzJTaUdmZ2ZCSTRsUS82QUVlTGdWVkZNYzlUaEE3bXZEVXprZjNJRTFBQTVhCkxKaDdrVTZvajJubHZ4dC9XdC9xVE4yamdVT1VjQzhnQkczaXR1M08rSE5JTk81cTBVdzBJUTBndXgzREgzSzYKQzRDV3NXVnhSY1k0WmZJcmxSWHJtWmZxYldseUxXc2diYTkyL01CWFZ6T0lYay80SGlFamROdnlmUVpEK3RQYgpZeTRrYTZLVmlwYy9DZmh3MWRIeWh3NnhLaHp5YWVvbXEvN3BoTUFaNnR1Q1hRNjdMV2tJcHZhckFPbzJHMjdoClNwclN1ZWFkeXh1byt1UEtwMWtjL3FRNllrWkxkWDZ6Q1JIOGdISnhaNEpIQXFueldOOVlZV1hmbEFSTzhtQWQKU3c9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 07 03:15:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:346 Listing existing backup ids
Sep 07 03:15:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 07 03:15:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:353 Creating backup
Sep 07 03:15:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Sep 07 03:16:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:359 Listing backup ids post backup
Sep 07 03:16:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 07 03:16:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:368 Inserting value after backup
Sep 07 03:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj76261tn
Sep 07 03:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7_agin95
Sep 07 03:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
