Sep 07 03:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:12:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4f38x8m4
Sep 07 03:12:49 [32mINFO    [0m root:test_primary_switchover.py:98 Current primary unit: mysql/1
Sep 07 03:12:49 [32mINFO    [0m root:test_primary_switchover.py:103 Unit selected for promotion: mysql/2
Sep 07 03:12:49 [32mINFO    [0m root:test_primary_switchover.py:105 Kill all but one unit to simulate majority loss...
Sep 07 03:12:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:02 [32mINFO    [0m root:test_primary_switchover.py:111 Attempting to promote a unit to primary after quorum loss...
Sep 07 03:13:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp1quidd47
Sep 07 03:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp097vhge6
