Sep 07 03:13:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:49 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 07 03:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 07 03:13:51 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 07 03:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 07 03:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_i650nyn
Sep 07 03:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsl2gg928
Sep 07 03:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:59 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 07 03:13:59 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 07 03:13:59 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 07 03:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9fop4we_
Sep 07 03:14:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:14:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmph5st9zit
Sep 07 03:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9tqwmspv
Sep 07 03:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj591xjb_
Sep 07 03:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 07 03:14:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Sep 07 03:14:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8nl2zug0
Sep 07 03:14:23 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 7907
Sep 07 03:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 7907'
Sep 07 03:14:24 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.218.58.203 is not possible
Sep 07 03:14:34 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 7907
Sep 07 03:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 7907'
Sep 07 03:19:34 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 07 03:19:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
