Sep 07 03:10:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:10:54 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 07 03:10:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 07 03:10:56 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 07 03:10:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 07 03:10:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:10:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:10:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:10:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzqpqph1d
Sep 07 03:11:00 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:70 Current primary unit: mysql/0
Sep 07 03:11:00 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:75 Unit selected for survival: mysql/1
Sep 07 03:11:00 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Simulate quorum loss
Sep 07 03:11:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:11:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:11:04 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Waiting for all apps to become active after quorum loss...
Sep 07 03:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp79fd6hja
Sep 07 03:17:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0m7aaiy6
Sep 07 03:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:17:28 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 07 03:17:28 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 07 03:17:28 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 07 03:17:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcmoyeunx
Sep 07 03:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:17:30 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 07 03:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
