Sep 07 03:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp08vhk3o5
Sep 07 03:13:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Generating new private key
Sep 07 03:13:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Creating secret with the new private key
Sep 07 03:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 15a4b013 --file /root/snap/juju/common/tmpz19gfubo
Sep 07 03:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:dsg418jpckkct3kfb2a0 mysql-k8s
Sep 07 03:13:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:124 Configuring the application with the new client private key
Sep 07 03:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:dsg418jpckkct3kfb2a0
Sep 07 03:15:38 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:136 Configuring the application with the new peer private key
Sep 07 03:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:dsg418jpckkct3kfb2a0
Sep 07 03:20:42 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:148 Verifying cluster accessibility after client key rotation
Sep 07 03:20:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:20:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 07 03:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
