Aug 29 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 29 00:49:50 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Aug 29 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 29 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 29 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 29 00:49:58 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Aug 29 00:57:10 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Aug 29 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkogc7jpk
Aug 29 00:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1o4z9tko
