Aug 29 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:59:49 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 29 00:59:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 29 00:59:50 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 29 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 29 00:59:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpc1299k79
Aug 29 01:00:01 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 29 01:00:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp6qqgqjxd
Aug 29 01:00:09 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 29 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqy0i1pje
Aug 29 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:12 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 29 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpm96ixk10
Aug 29 01:00:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 01:00:16 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 29 01:00:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
