Aug 29 00:53:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:53:30 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 29 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 29 00:53:32 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 29 00:53:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 29 00:53:33 [32mINFO    [0m root:test_async_replication.py:143 Testing data replication
Aug 29 00:53:33 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 29 00:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpalwnzhs1
Aug 29 00:53:41 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 29 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps026_wp5
Aug 29 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:53:43 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 29 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpl_evfa4_
Aug 29 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:53:45 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 29 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
