Aug 29 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 29 00:50:11 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Aug 29 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 29 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 29 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 29 00:50:19 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Aug 29 00:57:33 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Aug 29 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuscnmx7p
Aug 29 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7hxyc451
