Aug 29 00:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 29 00:48:07 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Aug 29 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 29 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 29 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 29 00:48:09 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Aug 29 00:54:47 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Aug 29 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp69os3kwo
Aug 29 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp31c193as
