Aug 29 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 29 00:47:53 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Aug 29 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 29 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 29 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 29 00:48:00 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Aug 29 00:55:16 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Aug 29 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcd69sikv
Aug 29 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_dw0e3p8
